0, 1, 0, -0.5
423.867, -556.886, -34.1626, -433.768
424.344, -557.513, -34.2012, -434.257
424.822, -558.141, -34.2398, -434.746
425.299, -558.768, -34.2784, -435.236
425.777, -559.396, -34.3169, -435.725
425.697, -559.396, -34.2769, -435.725
425.617, -559.396, -34.2369, -435.725
425.537, -559.396, -34.1969, -435.725
425.457, -559.396, -34.1569, -435.725
425.377, -559.396, -34.1169, -435.725
425.297, -559.396, -34.0769, -435.725
425.217, -559.396, -34.0369, -435.725
425.137, -559.396, -33.9969, -435.725
425.057, -559.396, -33.9569, -435.725
424.977, -559.396, -33.9169, -435.725
424.897, -559.396, -33.8769, -435.725
424.817, -559.396, -33.8369, -435.725
424.737, -559.396, -33.7969, -435.725
424.657, -559.396, -33.7569, -435.725
424.577, -559.396, -33.7169, -435.725
424.497, -559.396, -33.6769, -435.725
424.417, -559.396, -33.6369, -435.725
424.337, -559.396, -33.5969, -435.725
424.257, -559.396, -33.5569, -435.725
424.177, -559.396, -33.5169, -435.725
424.097, -559.396, -33.4769, -435.725
424.017, -559.396, -33.4369, -435.725
423.937, -559.396, -33.3969, -435.725
423.857, -559.396, -33.3569, -435.725
423.777, -559.396, -33.3169, -435.725
423.697, -559.396, -33.2769, -435.725
423.617, -559.396, -33.2369, -435.725
423.537, -559.396, -33.1969, -435.725
423.457, -559.396, -33.1569, -435.725
423.377, -559.396, -33.1169, -435.725
423.297, -559.396, -33.0769, -435.725
423.217, -559.396, -33.0369, -435.725
423.137, -559.396, -32.9969, -435.725
423.057, -559.396, -32.9569, -435.725
422.977, -559.396, -32.9169, -435.725
422.897, -559.396, -32.8769, -435.725
422.817, -559.396, -32.8369, -435.725
422.737, -559.396, -32.7969, -435.725
422.657, -559.396, -32.7569, -435.725
422.577, -559.396, -32.7169, -435.725
422.497, -559.396, -32.6769, -435.725
422.417, -559.396, -32.6369, -435.725
422.337, -559.396, -32.5969, -435.725
422.257, -559.396, -32.5569, -435.725
422.177, -559.396, -32.5169, -435.725
422.097, -559.396, -32.4769, -435.725
422.017, -559.396, -32.4369, -435.725
421.937, -559.396, -32.3969, -435.725
421.857, -559.396, -32.3569, -435.725
421.777, -559.396, -32.3169, -435.725
421.697, -559.396, -32.2769, -435.725
421.617, -559.396, -32.2369, -435.725
421.537, -559.396, -32.1969, -435.725
421.457, -559.396, -32.1569, -435.725
421.377, -559.396, -32.1169, -435.725
421.297, -559.396, -32.0769, -435.725
421.217, -559.396, -32.0369, -435.725
421.137, -559.396, -31.9969, -435.725
421.057, -559.396, -31.9569, -435.725
420.977, -559.396, -31.9169, -435.725
420.897, -559.396, -31.8769, -435.725
420.817, -559.396, -31.8369, -435.725
420.737, -559.396, -31.7969, -435.725
420.657, -559.396, -31.7569, -435.725
420.577, -559.396, -31.7169, -435.725
420.497, -559.396, -31.6769, -435.725
420.417, -559.396, -31.6369, -435.725
420.337, -559.396, -31.5969, -435.725
420.257, -559.396, -31.5569, -435.725
420.177, -559.396, -31.5169, -435.725
420.097, -559.396, -31.4769, -435.725
420.017, -559.396, -31.4369, -435.725
419.937, -559.396, -31.3969, -435.725
419.857, -559.396, -31.3569, -435.725
419.777, -559.396, -31.3169, -435.725
419.697, -559.395, -31.2769, -435.725
419.617, -559.395, -31.2369, -435.725
419.537, -559.395, -31.1969, -435.725
419.457, -559.395, -31.1569, -435.725
419.377, -559.395, -31.1169, -435.725
419.297, -559.395, -31.0769, -435.725
419.217, -559.395, -31.0369, -435.725
419.137, -559.395, -30.9969, -435.725
419.057, -559.395, -30.9569, -435.725
418.977, -559.395, -30.9169, -435.725
418.897, -559.395, -30.8769, -435.725
418.817, -559.395, -30.8369, -435.725
418.737, -559.395, -30.7969, -435.725
418.657, -559.395, -30.7569, -435.725
418.577, -559.395, -30.7169, -435.725
418.497, -559.395, -30.6769, -435.725
418.417, -559.395, -30.6369, -435.725
418.337, -559.395, -30.5969, -435.725
418.257, -559.395, -30.5569, -435.725
418.177, -559.395, -30.5169, -435.725
418.097, -559.395, -30.4769, -435.725
418.017, -559.395, -30.4369, -435.725
417.937, -559.395, -30.3969, -435.725
417.857, -559.395, -30.3569, -435.725
417.777, -559.395, -30.3169, -435.725
417.697, -559.395, -30.2769, -435.725
417.617, -559.395, -30.2369, -435.725
417.537, -559.395, -30.1969, -435.725
417.457, -559.395, -30.1569, -435.725
417.377, -559.395, -30.1169, -435.725
417.296, -559.395, -30.0769, -435.725
417.216, -559.395, -30.0369, -435.725
417.136, -559.395, -29.9969, -435.725
417.056, -559.395, -29.9569, -435.725
416.976, -559.395, -29.9169, -435.725
416.896, -559.395, -29.8769, -435.725
416.816, -559.395, -29.8369, -435.725
416.736, -559.395, -29.7969, -435.725
416.656, -559.395, -29.7569, -435.725
416.576, -559.395, -29.7169, -435.725
416.496, -559.395, -29.6769, -435.725
416.416, -559.395, -29.6369, -435.725
416.336, -559.395, -29.5969, -435.725
416.256, -559.395, -29.5569, -435.725
416.176, -559.395, -29.5169, -435.725
416.096, -559.395, -29.4769, -435.725
416.016, -559.395, -29.4369, -435.725
415.936, -559.395, -29.3969, -435.725
415.856, -559.395, -29.3569, -435.724
415.776, -559.395, -29.3169, -435.724
415.696, -559.395, -29.2769, -435.724
415.616, -559.395, -29.2369, -435.724
415.536, -559.395, -29.1969, -435.724
415.456, -559.395, -29.1569, -435.724
415.376, -559.395, -29.1169, -435.724
415.296, -559.395, -29.0769, -435.724
415.216, -559.395, -29.0369, -435.724
415.136, -559.395, -28.9969, -435.724
415.056, -559.395, -28.9569, -435.724
414.976, -559.395, -28.9169, -435.724
414.896, -559.395, -28.8769, -435.724
414.816, -559.395, -28.8369, -435.724
414.736, -559.395, -28.7969, -435.724
414.656, -559.395, -28.7569, -435.724
414.576, -559.395, -28.7169, -435.724
414.496, -559.395, -28.6769, -435.724
414.416, -559.395, -28.6369, -435.724
414.336, -559.395, -28.5969, -435.724
414.256, -559.395, -28.5569, -435.724
414.176, -559.395, -28.5169, -435.724
414.096, -559.395, -28.4769, -435.724
414.016, -559.395, -28.4369, -435.724
413.936, -559.395, -28.3969, -435.724
413.856, -559.395, -28.3569, -435.724
413.776, -559.395, -28.3169, -435.724
413.696, -559.395, -28.2769, -435.724
413.616, -559.395, -28.2369, -435.724
413.536, -559.395, -28.1969, -435.724
413.456, -559.395, -28.1569, -435.724
413.376, -559.395, -28.1169, -435.724
413.296, -559.394, -28.0769, -435.724
413.216, -559.394, -28.0369, -435.724
413.136, -559.394, -27.9969, -435.724
413.056, -559.394, -27.9569, -435.724
412.976, -559.394, -27.9169, -435.724
412.896, -559.394, -27.8769, -435.724
412.816, -559.394, -27.8369, -435.724
412.736, -559.394, -27.7969, -435.724
412.656, -559.394, -27.7569, -435.724
412.576, -559.394, -27.7169, -435.724
412.496, -559.394, -27.6769, -435.724
412.416, -559.394, -27.6369, -435.724
412.336, -559.394, -27.5969, -435.724
412.256, -559.394, -27.5569, -435.724
412.176, -559.394, -27.5169, -435.724
412.096, -559.394, -27.4769, -435.724
412.016, -559.394, -27.4369, -435.724
411.936, -559.394, -27.3969, -435.724
411.856, -559.394, -27.3569, -435.724
411.776, -559.394, -27.3169, -435.724
411.696, -559.394, -27.2769, -435.724
411.616, -559.394, -27.2369, -435.724
411.536, -559.394, -27.1969, -435.724
411.456, -559.394, -27.1569, -435.724
411.376, -559.394, -27.1169, -435.724
411.296, -559.394, -27.0769, -435.724
411.216, -559.394, -27.0369, -435.724
411.136, -559.394, -26.9969, -435.724
411.056, -559.394, -26.9569, -435.724
410.976, -559.394, -26.9169, -435.724
410.896, -559.394, -26.8769, -435.724
410.816, -559.394, -26.8369, -435.724
410.736, -559.394, -26.7969, -435.724
410.655, -559.394, -26.7569, -435.724
410.575, -559.394, -26.7169, -435.724
410.495, -559.394, -26.6769, -435.724
410.415, -559.394, -26.6369, -435.724
410.335, -559.394, -26.5969, -435.724
410.255, -559.394, -26.5569, -435.724
410.175, -559.394, -26.5169, -435.724
410.095, -559.394, -26.4769, -435.724
410.015, -559.394, -26.4369, -435.724
409.935, -559.394, -26.3969, -435.724
409.855, -559.394, -26.3569, -435.724
409.775, -559.394, -26.3169, -435.724
409.695, -559.394, -26.2769, -435.724
409.615, -559.394, -26.2369, -435.724
409.535, -559.394, -26.1969, -435.724
409.455, -559.394, -26.1569, -435.724
409.375, -559.394, -26.1169, -435.724
409.295, -559.393, -26.0769, -435.724
409.215, -559.393, -26.0369, -435.724
409.135, -559.393, -25.9969, -435.724
409.055, -559.393, -25.9569, -435.724
408.975, -559.393, -25.9169, -435.724
408.895, -559.393, -25.8769, -435.724
408.815, -559.393, -25.8369, -435.724
408.735, -559.393, -25.7969, -435.724
408.655, -559.393, -25.7569, -435.724
408.575, -559.393, -25.7169, -435.724
408.495, -559.393, -25.6769, -435.724
408.415, -559.393, -25.6369, -435.724
408.335, -559.393, -25.5969, -435.724
408.255, -559.393, -25.5569, -435.724
408.175, -559.393, -25.5169, -435.724
408.095, -559.393, -25.4769, -435.724
408.015, -559.393, -25.4369, -435.724
407.935, -559.393, -25.3969, -435.724
407.855, -559.393, -25.3569, -435.724
407.775, -559.393, -25.3169, -435.724
407.695, -559.393, -25.2768, -435.724
407.615, -559.393, -25.2368, -435.724
407.535, -559.393, -25.1968, -435.724
407.455, -559.393, -25.1568, -435.724
407.375, -559.393, -25.1168, -435.724
407.295, -559.393, -25.0768, -435.724
407.215, -559.393, -25.0368, -435.724
407.135, -559.393, -24.9968, -435.724
407.055, -559.393, -24.9568, -435.724
406.975, -559.393, -24.9168, -435.724
406.895, -559.393, -24.8768, -435.724
406.815, -559.393, -24.8368, -435.724
406.735, -559.393, -24.7968, -435.724
406.655, -559.393, -24.7568, -435.724
406.575, -559.393, -24.7168, -435.724
406.495, -559.393, -24.6768, -435.724
406.415, -559.393, -24.6368, -435.724
406.335, -559.393, -24.5968, -435.724
406.254, -559.393, -24.5568, -435.724
406.174, -559.392, -24.5168, -435.724
406.094, -559.392, -24.4768, -435.724
406.014, -559.392, -24.4368, -435.724
405.934, -559.392, -24.3968, -435.723
405.854, -559.392, -24.3568, -435.723
405.774, -559.392, -24.3168, -435.723
405.694, -559.392, -24.2768, -435.723
405.614, -559.392, -24.2368, -435.723
405.534, -559.392, -24.1968, -435.723
405.454, -559.392, -24.1568, -435.723
405.374, -559.392, -24.1168, -435.723
405.294, -559.392, -24.0768, -435.723
405.214, -559.392, -24.0368, -435.723
405.134, -559.392, -23.9968, -435.723
405.054, -559.392, -23.9568, -435.723
404.974, -559.392, -23.9168, -435.723
404.894, -559.392, -23.8768, -435.723
404.814, -559.392, -23.8368, -435.723
404.734, -559.392, -23.7968, -435.723
404.654, -559.392, -23.7568, -435.723
404.574, -559.392, -23.7168, -435.723
404.494, -559.392, -23.6768, -435.723
404.414, -559.392, -23.6368, -435.723
404.334, -559.392, -23.5968, -435.723
404.254, -559.392, -23.5568, -435.723
404.174, -559.392, -23.5168, -435.723
404.094, -559.392, -23.4768, -435.723
404.014, -559.392, -23.4368, -435.723
403.934, -559.392, -23.3968, -435.723
403.854, -559.392, -23.3568, -435.723
403.774, -559.392, -23.3168, -435.723
403.694, -559.392, -23.2768, -435.723
403.614, -559.392, -23.2368, -435.723
403.534, -559.392, -23.1968, -435.723
403.454, -559.391, -23.1568, -435.723
403.374, -559.391, -23.1168, -435.723
403.294, -559.391, -23.0768, -435.723
403.214, -559.391, -23.0368, -435.723
403.134, -559.391, -22.9968, -435.723
403.054, -559.391, -22.9568, -435.723
402.974, -559.391, -22.9168, -435.723
402.894, -559.391, -22.8768, -435.723
402.814, -559.391, -22.8368, -435.723
402.734, -559.391, -22.7968, -435.723
402.653, -559.391, -22.7568, -435.723
402.573, -559.391, -22.7168, -435.723
402.493, -559.391, -22.6768, -435.723
402.413, -559.391, -22.6368, -435.723
402.333, -559.391, -22.5968, -435.723
402.253, -559.391, -22.5568, -435.723
402.173, -559.391, -22.5168, -435.723
402.093, -559.391, -22.4768, -435.723
402.013, -559.391, -22.4368, -435.723
401.933, -559.391, -22.3968, -435.723
401.853, -559.391, -22.3568, -435.723
401.773, -559.391, -22.3168, -435.723
401.693, -559.391, -22.2768, -435.723
401.613, -559.391, -22.2368, -435.723
401.533, -559.391, -22.1968, -435.723
401.453, -559.391, -22.1568, -435.723
401.373, -559.391, -22.1168, -435.723
401.293, -559.391, -22.0768, -435.723
401.213, -559.391, -22.0368, -435.723
401.133, -559.39, -21.9968, -435.723
401.053, -559.39, -21.9568, -435.723
400.973, -559.39, -21.9168, -435.723
400.893, -559.39, -21.8768, -435.723
400.813, -559.39, -21.8368, -435.723
400.733, -559.39, -21.7968, -435.723
400.653, -559.39, -21.7568, -435.723
400.573, -559.39, -21.7168, -435.723
400.493, -559.39, -21.6768, -435.723
400.413, -559.39, -21.6368, -435.723
400.333, -559.39, -21.5968, -435.723
400.253, -559.39, -21.5568, -435.723
400.173, -559.39, -21.5168, -435.723
400.093, -559.39, -21.4768, -435.723
400.013, -559.39, -21.4368, -435.723
399.933, -559.39, -21.3968, -435.723
399.853, -559.39, -21.3568, -435.723
399.773, -559.39, -21.3168, -435.723
399.693, -559.39, -21.2768, -435.722
399.612, -559.39, -21.2368, -435.722
399.532, -559.39, -21.1968, -435.722
399.452, -559.39, -21.1568, -435.722
399.372, -559.39, -21.1168, -435.722
399.292, -559.39, -21.0768, -435.722
399.212, -559.39, -21.0368, -435.722
399.132, -559.39, -20.9968, -435.722
399.052, -559.39, -20.9568, -435.722
398.972, -559.389, -20.9168, -435.722
398.892, -559.389, -20.8768, -435.722
398.812, -559.389, -20.8368, -435.722
398.732, -559.389, -20.7968, -435.722
398.652, -559.389, -20.7568, -435.722
398.572, -559.389, -20.7168, -435.722
398.492, -559.389, -20.6768, -435.722
398.412, -559.389, -20.6368, -435.722
398.332, -559.389, -20.5968, -435.722
398.252, -559.389, -20.5568, -435.722
398.172, -559.389, -20.5168, -435.722
398.092, -559.389, -20.4767, -435.722
398.012, -559.389, -20.4367, -435.722
397.932, -559.389, -20.3967, -435.722
397.852, -559.389, -20.3567, -435.722
397.772, -559.389, -20.3167, -435.722
397.692, -559.389, -20.2767, -435.722
397.612, -559.389, -20.2367, -435.722
397.532, -559.389, -20.1967, -435.722
397.452, -559.389, -20.1567, -435.722
397.372, -559.389, -20.1167, -435.722
397.292, -559.389, -20.0767, -435.722
397.212, -559.389, -20.0367, -435.722
397.132, -559.389, -19.9967, -435.722
397.052, -559.388, -19.9567, -435.722
396.971, -559.388, -19.9167, -435.722
396.891, -559.388, -19.8767, -435.722
396.811, -559.388, -19.8367, -435.722
396.731, -559.388, -19.7967, -435.722
396.651, -559.388, -19.7567, -435.722
396.571, -559.388, -19.7167, -435.722
396.491, -559.388, -19.6767, -435.722
396.411, -559.388, -19.6367, -435.722
396.331, -559.388, -19.5967, -435.722
396.251, -559.388, -19.5567, -435.722
396.171, -559.388, -19.5167, -435.722
396.091, -559.388, -19.4767, -435.722
396.011, -559.388, -19.4367, -435.722
395.931, -559.388, -19.3967, -435.722
395.851, -559.388, -19.3567, -435.722
395.771, -559.388, -19.3167, -435.722
395.691, -559.388, -19.2767, -435.722
395.611, -559.388, -19.2367, -435.722
395.531, -559.388, -19.1967, -435.722
395.451, -559.388, -19.1567, -435.722
395.371, -559.388, -19.1167, -435.722
395.291, -559.388, -19.0767, -435.722
395.211, -559.387, -19.0367, -435.722
395.131, -559.387, -18.9967, -435.722
395.051, -559.387, -18.9567, -435.722
394.971, -559.387, -18.9167, -435.722
394.891, -559.387, -18.8767, -435.722
394.811, -559.387, -18.8367, -435.721
394.731, -559.387, -18.7967, -435.721
394.651, -559.387, -18.7567, -435.721
394.571, -559.387, -18.7167, -435.721
394.49, -559.387, -18.6767, -435.721
394.41, -559.387, -18.6367, -435.721
394.33, -559.387, -18.5967, -435.721
394.25, -559.387, -18.5567, -435.721
394.17, -559.387, -18.5167, -435.721
394.09, -559.387, -18.4767, -435.721
394.01, -559.387, -18.4367, -435.721
393.93, -559.387, -18.3967, -435.721
393.85, -559.387, -18.3567, -435.721
393.77, -559.387, -18.3167, -435.721
393.69, -559.387, -18.2767, -435.721
393.61, -559.387, -18.2367, -435.721
393.53, -559.386, -18.1967, -435.721
393.45, -559.386, -18.1567, -435.721
393.37, -559.386, -18.1167, -435.721
393.29, -559.386, -18.0767, -435.721
393.21, -559.386, -18.0367, -435.721
393.13, -559.386, -17.9967, -435.721
393.05, -559.386, -17.9567, -435.721
392.97, -559.386, -17.9167, -435.721
392.89, -559.386, -17.8767, -435.721
392.81, -559.386, -17.8367, -435.721
392.73, -559.386, -17.7967, -435.721
392.65, -559.386, -17.7567, -435.721
392.57, -559.386, -17.7167, -435.721
392.49, -559.386, -17.6767, -435.721
392.41, -559.386, -17.6367, -435.721
392.33, -559.386, -17.5967, -435.721
392.249, -559.386, -17.5567, -435.721
392.169, -559.386, -17.5167, -435.721
392.089, -559.386, -17.4767, -435.721
392.009, -559.386, -17.4367, -435.721
391.929, -559.385, -17.3967, -435.721
391.849, -559.385, -17.3567, -435.721
391.769, -559.385, -17.3167, -435.721
391.689, -559.385, -17.2767, -435.721
391.609, -559.385, -17.2367, -435.721
391.529, -559.385, -17.1967, -435.721
391.449, -559.385, -17.1567, -435.721
391.369, -559.385, -17.1167, -435.721
391.289, -559.385, -17.0767, -435.721
391.209, -559.385, -17.0367, -435.721
391.129, -559.385, -16.9967, -435.721
391.049, -559.385, -16.9567, -435.721
390.969, -559.385, -16.9167, -435.721
390.889, -559.385, -16.8767, -435.721
390.809, -559.385, -16.8366, -435.721
390.729, -559.385, -16.7966, -435.72
390.649, -559.385, -16.7566, -435.72
390.569, -559.385, -16.7166, -435.72
390.489, -559.385, -16.6766, -435.72
390.409, -559.384, -16.6366, -435.72
390.329, -559.384, -16.5966, -435.72
390.249, -559.384, -16.5566, -435.72
390.168, -559.384, -16.5166, -435.72
390.088, -559.384, -16.4766, -435.72
390.008, -559.384, -16.4366, -435.72
389.928, -559.384, -16.3966, -435.72
389.848, -559.384, -16.3566, -435.72
389.768, -559.384, -16.3166, -435.72
389.688, -559.384, -16.2766, -435.72
389.608, -559.384, -16.2366, -435.72
389.528, -559.384, -16.1966, -435.72
389.448, -559.384, -16.1566, -435.72
389.368, -559.384, -16.1166, -435.72
389.288, -559.384, -16.0766, -435.72
389.208, -559.384, -16.0366, -435.72
389.128, -559.384, -15.9966, -435.72
389.048, -559.384, -15.9566, -435.72
388.968, -559.383, -15.9166, -435.72
388.888, -559.383, -15.8766, -435.72
388.808, -559.383, -15.8366, -435.72
388.728, -559.383, -15.7966, -435.72
388.648, -559.383, -15.7566, -435.72
388.568, -559.383, -15.7166, -435.72
388.488, -559.383, -15.6766, -435.72
388.408, -559.383, -15.6366, -435.72
388.328, -559.383, -15.5966, -435.72
388.247, -559.383, -15.5566, -435.72
388.167, -559.383, -15.5166, -435.72
388.087, -559.383, -15.4766, -435.72
388.007, -559.383, -15.4366, -435.72
387.927, -559.383, -15.3966, -435.72
387.847, -559.383, -15.3566, -435.72
387.767, -559.383, -15.3166, -435.72
387.687, -559.383, -15.2766, -435.72
387.607, -559.382, -15.2366, -435.72
387.527, -559.382, -15.1966, -435.72
387.447, -559.382, -15.1566, -435.72
387.367, -559.382, -15.1166, -435.72
387.287, -559.382, -15.0766, -435.72
387.207, -559.382, -15.0366, -435.72
387.127, -559.382, -14.9966, -435.719
387.047, -559.382, -14.9566, -435.719
386.967, -559.382, -14.9166, -435.719
386.887, -559.382, -14.8766, -435.719
386.807, -559.382, -14.8366, -435.719
386.727, -559.382, -14.7966, -435.719
386.647, -559.382, -14.7566, -435.719
386.567, -559.382, -14.7166, -435.719
386.487, -559.382, -14.6766, -435.719
386.406, -559.382, -14.6366, -435.719
386.326, -559.382, -14.5966, -435.719
386.246, -559.381, -14.5566, -435.719
